retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
Downloaded: 3670 file(s) [attempted 3670/6246 = 58%, 16 KB/s]
Downloaded: 3675 file(s) [attempted 3675/6246 = 58%, 44 KB/s]
Downloaded: 3677 file(s) [attempted 3677/6246 = 58%, 26 KB/s]
Downloaded: 3686 file(s) [attempted 3686/6246 = 59%, 36 KB/s]
Downloaded: 3687 file(s) [attempted 3687/6246 = 59%, 22 KB/s]
Downloaded: 3692 file(s) [attempted 3692/6246 = 59%, 3 KB/s]
Downloaded: 3696 file(s) [attempted 3696/6246 = 59%, 10 KB/s]
Downloaded: 3706 file(s) [attempted 3706/6246 = 59%, 3 KB/s]
Downloaded: 3713 file(s) [attempted 3713/6246 = 59%, 37 KB/s]
Downloaded: 3718 file(s) [attempted 3718/6246 = 59%, 58 KB/s]
Downloaded: 3720 file(s) [attempted 3720/6246 = 59%, 3 KB/s]
Downloaded: 3722 file(s) [attempted 3722/6246 = 59%, 14 KB/s]
Downloaded: 3725 file(s) [attempted 3725/6246 = 59%, 9 KB/s]
Downloaded: 3727 file(s) [attempted 3727/6246 = 59%, 3 KB/s]
Downloaded: 3734 file(s) [attempted 3734/6246 = 59%, 18 KB/s]
Downloaded: 3739 file(s) [attempted 3739/6246 = 59%, 30 KB/s]
Downloaded: 3748 file(s) [attempted 3748/6246 = 60%, 13 KB/s]
Downloaded: 3758 file(s) [attempted 3758/6246 = 60%, 46 KB/s]
Downloaded: 3767 file(s) [attempted 3767/6246 = 60%, 21 KB/s]
Downloaded: 3772 file(s) [attempted 3772/6246 = 60%, 10 KB/s]
Downloaded: 3779 file(s) [attempted 3779/6246 = 60%, 49 KB/s]
Downloaded: 3786 file(s) [attempted 3786/6246 = 60%, 12 KB/s]
Downloaded: 3791 file(s) [attempted 3791/6246 = 60%, 34 KB/s]
Downloaded: 3805 file(s) [attempted 3805/6246 = 60%, 7 KB/s]
Downloaded: 3812 file(s) [attempted 3812/6246 = 61%, 27 KB/s]
Downloaded: 3817 file(s) [attempted 3817/6246 = 61%, 14 KB/s]
Downloaded: 3822 file(s) [attempted 3822/6246 = 61%, 24 KB/s]
Downloaded: 3831 file(s) [attempted 3831/6246 = 61%, 30 KB/s]
Downloaded: 3843 file(s) [attempted 3843/6246 = 61%, 6 KB/s]
Downloaded: 3857 file(s) [attempted 3857/6246 = 61%, 4 KB/s]
Downloaded: 3867 file(s) [attempted 3867/6246 = 61%, 62 KB/s]
Downloaded: 3871 file(s) [attempted 3871/6246 = 61%, 38 KB/s]
Downloaded: 3876 file(s) [attempted 3876/6246 = 62%, 17 KB/s]
Downloaded: 3885 file(s) [attempted 3885/6246 = 62%, 83 KB/s]
Downloaded: 3891 file(s) [attempted 3891/6246 = 62%, 9 KB/s]
Downloaded: 3900 file(s) [attempted 3900/6246 = 62%, 19 KB/s]
Downloaded: 3909 file(s) [attempted 3909/6246 = 62%, 17 KB/s]
Downloaded: 3916 file(s) [attempted 3916/6246 = 62%, 33 KB/s]
Downloaded: 3921 file(s) [attempted 3921/6246 = 62%, 6 KB/s]
Downloaded: 3928 file(s) [attempted 3928/6246 = 62%, 28 KB/s]
Downloaded: 3935 file(s) [attempted 3935/6246 = 63%, 4 KB/s]
Downloaded: 3947 file(s) [attempted 3947/6246 = 63%, 8 KB/s]
Downloaded: 3954 file(s) [attempted 3954/6246 = 63%, 43 KB/s]
Downloaded: 3959 file(s) [attempted 3959/6246 = 63%, 221 KB/s]
Downloaded: 3966 file(s) [attempted 3966/6246 = 63%, 10 KB/s]
Downloaded: 3971 file(s) [attempted 3971/6246 = 63%, 36 KB/s]
Downloaded: 3973 file(s) [attempted 3973/6246 = 63%, 5 KB/s]
Downloaded: 3980 file(s) [attempted 3980/6246 = 63%, 22 KB/s]
Downloaded: 3987 file(s) [attempted 3987/6246 = 63%, 9 KB/s]
Downloaded: 3999 file(s) [attempted 3999/6246 = 64%, 5 KB/s]
Downloaded: 4009 file(s) [attempted 4009/6246 = 64%, 29 KB/s]
Downloaded: 4016 file(s) [attempted 4016/6246 = 64%, 67 KB/s]
Downloaded: 4021 file(s) [attempted 4021/6246 = 64%, 33 KB/s]
Downloaded: 4025 file(s) [attempted 4025/6246 = 64%, 118 KB/s]
Downloaded: 4030 file(s) [attempted 4030/6246 = 64%, 16 KB/s]
Downloaded: 4037 file(s) [attempted 4037/6246 = 64%, 5 KB/s]
Downloaded: 4049 file(s) [attempted 4049/6246 = 64%, 17 KB/s]
Downloaded: 4058 file(s) [attempted 4058/6246 = 64%, 62 KB/s]
Downloaded: 4066 file(s) [attempted 4066/6246 = 65%, 18 KB/s]
Downloaded: 4070 file(s) [attempted 4070/6246 = 65%, 15 KB/s]
Downloaded: 4077 file(s) [attempted 4077/6246 = 65%, 4 KB/s]
Downloaded: 4080 file(s) [attempted 4080/6246 = 65%, 28 KB/s]
Downloaded: 4089 file(s) [attempted 4089/6246 = 65%, 131 KB/s]
Downloaded: 4094 file(s) [attempted 4094/6246 = 65%, 3 KB/s]
Downloaded: 4100 file(s) [attempted 4100/6246 = 65%, 25 KB/s]
Downloaded: 4108 file(s) [attempted 4108/6246 = 65%, 2 KB/s]
Downloaded: 4115 file(s) [attempted 4115/6246 = 65%, 21 KB/s]
Downloaded: 4120 file(s) [attempted 4120/6246 = 65%, 18 KB/s]
Downloaded: 4122 file(s) [attempted 4122/6246 = 65%, 9 KB/s]
Downloaded: 4125 file(s) [attempted 4125/6246 = 66%, 22 KB/s]
Downloaded: 4127 file(s) [attempted 4127/6246 = 66%, 48 KB/s]
Downloaded: 4129 file(s) [attempted 4129/6246 = 66%, 72 KB/s]
Downloaded: 4137 file(s) [attempted 4137/6246 = 66%, 9 KB/s]
Downloaded: 4144 file(s) [attempted 4144/6246 = 66%, 15 KB/s]
Downloaded: 4153 file(s) [attempted 4153/6246 = 66%, 21 KB/s]
Downloaded: 4163 file(s) [attempted 4163/6246 = 66%, 8 KB/s]
Downloaded: 4167 file(s) [attempted 4167/6246 = 66%, 12 KB/s]
Downloaded: 4170 file(s) [attempted 4170/6246 = 66%, 8 KB/s]
Downloaded: 4174 file(s) [attempted 4174/6246 = 66%, 12 KB/s]
Downloaded: 4179 file(s) [attempted 4179/6246 = 66%, 41 KB/s]
Downloaded: 4189 file(s) [attempted 4189/6246 = 67%, 19 KB/s]
Downloaded: 4200 file(s) [attempted 4200/6246 = 67%, 10 KB/s]
Downloaded: 4212 file(s) [attempted 4212/6246 = 67%, 3 KB/s]
Downloaded: 4217 file(s) [attempted 4217/6246 = 67%, 11 KB/s]
Downloaded: 4219 file(s) [attempted 4219/6246 = 67%, 13 KB/s]
Downloaded: 4224 file(s) [attempted 4224/6246 = 67%, 5 KB/s]
Downloaded: 4229 file(s) [attempted 4229/6246 = 67%, 32 KB/s]
Downloaded: 4236 file(s) [attempted 4236/6246 = 67%, 26 KB/s]
Downloaded: 4248 file(s) [attempted 4248/6246 = 68%, 6 KB/s]
Downloaded: 4257 file(s) [attempted 4257/6246 = 68%, 12 KB/s]
Downloaded: 4264 file(s) [attempted 4264/6246 = 68%, 3 KB/s]
Downloaded: 4269 file(s) [attempted 4269/6246 = 68%, 4 KB/s]
Downloaded: 4271 file(s) [attempted 4271/6246 = 68%, 43 KB/s]
Downloaded: 4276 file(s) [attempted 4276/6246 = 68%, 9 KB/s]
Downloaded: 4288 file(s) [attempted 4288/6246 = 68%, 32 KB/s]
Downloaded: 4302 file(s) [attempted 4302/6246 = 68%, 24 KB/s]
Downloaded: 4309 file(s) [attempted 4309/6246 = 68%, 26 KB/s]
Downloaded: 4314 file(s) [attempted 4314/6246 = 69%, 9 KB/s]
Downloaded: 4316 file(s) [attempted 4316/6246 = 69%, 15 KB/s]
Downloaded: 4319 file(s) [attempted 4319/6246 = 69%, 20 KB/s]
Downloaded: 4324 file(s) [attempted 4324/6246 = 69%, 5 KB/s]
Downloaded: 4326 file(s) [attempted 4326/6246 = 69%, 351 KB/s]
Downloaded: 4335 file(s) [attempted 4335/6246 = 69%, 6 KB/s]
Downloaded: 4345 file(s) [attempted 4345/6246 = 69%, 3 KB/s]
Downloaded: 4354 file(s) [attempted 4354/6246 = 69%, 12 KB/s]
Downloaded: 4361 file(s) [attempted 4361/6246 = 69%, 6 KB/s]
Downloaded: 4366 file(s) [attempted 4366/6246 = 69%, 6 KB/s]
Downloaded: 4368 file(s) [attempted 4368/6246 = 69%, 19 KB/s]
Downloaded: 4373 file(s) [attempted 4373/6246 = 70%, 21 KB/s]
Downloaded: 4376 file(s) [attempted 4376/6246 = 70%, 9 KB/s]
Downloaded: 4380 file(s) [attempted 4380/6246 = 70%, 62 KB/s]
Downloaded: 4387 file(s) [attempted 4387/6246 = 70%, 46 KB/s]
Downloaded: 4402 file(s) [attempted 4402/6246 = 70%, 44 KB/s]
Downloaded: 4411 file(s) [attempted 4411/6246 = 70%, 10 KB/s]
Downloaded: 4416 file(s) [attempted 4416/6246 = 70%, 3 KB/s]
Downloaded: 4418 file(s) [attempted 4418/6246 = 70%, 24 KB/s]
Downloaded: 4425 file(s) [attempted 4425/6246 = 70%, 22 KB/s]
Downloaded: 4435 file(s) [attempted 4435/6246 = 71%, 7 KB/s]
Downloaded: 4447 file(s) [attempted 4447/6246 = 71%, 92 KB/s]
Downloaded: 4454 file(s) [attempted 4454/6246 = 71%, 16 KB/s]
Downloaded: 4461 file(s) [attempted 4461/6246 = 71%, 29 KB/s]
Downloaded: 4465 file(s) [attempted 4465/6246 = 71%, 9 KB/s]
Downloaded: 4468 file(s) [attempted 4468/6246 = 71%, 12 KB/s]
Downloaded: 4470 file(s) [attempted 4470/6246 = 71%, 67 KB/s]
Downloaded: 4477 file(s) [attempted 4477/6246 = 71%, 5 KB/s]
Downloaded: 4489 file(s) [attempted 4489/6246 = 71%, 6 KB/s]
Downloaded: 4499 file(s) [attempted 4499/6246 = 72%, 12 KB/s]
Downloaded: 4503 file(s) [attempted 4503/6246 = 72%, 30 KB/s]
Downloaded: 4510 file(s) [attempted 4510/6246 = 72%, 30 KB/s]
Downloaded: 4515 file(s) [attempted 4515/6246 = 72%, 4 KB/s]
Downloaded: 4520 file(s) [attempted 4520/6246 = 72%, 7 KB/s]
Downloaded: 4525 file(s) [attempted 4525/6246 = 72%, 99 KB/s]
Downloaded: 4529 file(s) [attempted 4529/6246 = 72%, 18 KB/s]
Downloaded: 4546 file(s) [attempted 4546/6246 = 72%, 27 KB/s]
Downloaded: 4553 file(s) [attempted 4553/6246 = 72%, 4 KB/s]
Downloaded: 4558 file(s) [attempted 4558/6246 = 72%, 9 KB/s]
Downloaded: 4565 file(s) [attempted 4565/6246 = 73%, 12 KB/s]
Downloaded: 4567 file(s) [attempted 4567/6246 = 73%, 57 KB/s]
Downloaded: 4570 file(s) [attempted 4570/6246 = 73%, 42 KB/s]
Downloaded: 4574 file(s) [attempted 4574/6246 = 73%, 156 KB/s]
Downloaded: 4581 file(s) [attempted 4581/6246 = 73%, 35 KB/s]
Downloaded: 4591 file(s) [attempted 4591/6246 = 73%, 6 KB/s]
Downloaded: 4603 file(s) [attempted 4603/6246 = 73%, 7 KB/s]
Downloaded: 4607 file(s) [attempted 4607/6246 = 73%, 34 KB/s]
Downloaded: 4612 file(s) [attempted 4612/6246 = 73%, 4 KB/s]
Downloaded: 4615 file(s) [attempted 4615/6246 = 73%, 20 KB/s]
Downloaded: 4617 file(s) [attempted 4617/6246 = 73%, 43 KB/s]
Downloaded: 4619 file(s) [attempted 4619/6246 = 73%, 62 KB/s]
Downloaded: 4626 file(s) [attempted 4626/6246 = 74%, 5 KB/s]
Downloaded: 4638 file(s) [attempted 4638/6246 = 74%, 8 KB/s]
Downloaded: 4648 file(s) [attempted 4648/6246 = 74%, 24 KB/s]
Downloaded: 4655 file(s) [attempted 4655/6246 = 74%, 87 KB/s]
Downloaded: 4662 file(s) [attempted 4662/6246 = 74%, 57 KB/s]
Downloaded: 4664 file(s) [attempted 4664/6246 = 74%, 100 KB/s]
Downloaded: 4667 file(s) [attempted 4667/6246 = 74%, 33 KB/s]
Downloaded: 4669 file(s) [attempted 4669/6246 = 74%, 6 KB/s]
Downloaded: 4676 file(s) [attempted 4676/6246 = 74%, 8 KB/s]
Downloaded: 4678 file(s) [attempted 4678/6246 = 74%, 109 KB/s]
Downloaded: 4683 file(s) [attempted 4683/6246 = 74%, 12 KB/s]
Downloaded: 4694 file(s) [attempted 4694/6246 = 75%, 5 KB/s]
Downloaded: 4704 file(s) [attempted 4704/6246 = 75%, 4 KB/s]
Downloaded: 4712 file(s) [attempted 4712/6246 = 75%, 8 KB/s]
Downloaded: 4714 file(s) [attempted 4714/6246 = 75%, 18 KB/s]
Downloaded: 4716 file(s) [attempted 4716/6246 = 75%, 18 KB/s]
Downloaded: 4719 file(s) [attempted 4719/6246 = 75%, 19 KB/s]
Downloaded: 4728 file(s) [attempted 4728/6246 = 75%, 8 KB/s]
Downloaded: 4738 file(s) [attempted 4738/6246 = 75%, 12 KB/s]
Downloaded: 4749 file(s) [attempted 4749/6246 = 76%, 25 KB/s]
Downloaded: 4761 file(s) [attempted 4761/6246 = 76%, 5 KB/s]
Downloaded: 4764 file(s) [attempted 4764/6246 = 76%, 12 KB/s]
Downloaded: 4768 file(s) [attempted 4768/6246 = 76%, 7 KB/s]
Downloaded: 4775 file(s) [attempted 4775/6246 = 76%, 37 KB/s]
Downloaded: 4787 file(s) [attempted 4787/6246 = 76%, 19 KB/s]
Downloaded: 4799 file(s) [attempted 4799/6246 = 76%, 7 KB/s]
Downloaded: 4806 file(s) [attempted 4806/6246 = 76%, 112 KB/s]
Downloaded: 4813 file(s) [attempted 4813/6246 = 77%, 8 KB/s]
Downloaded: 4816 file(s) [attempted 4816/6246 = 77%, 41 KB/s]
Downloaded: 4820 file(s) [attempted 4820/6246 = 77%, 10 KB/s]
Downloaded: 4832 file(s) [attempted 4832/6246 = 77%, 40 KB/s]
Downloaded: 4846 file(s) [attempted 4846/6246 = 77%, 118 KB/s]
Downloaded: 4858 file(s) [attempted 4858/6246 = 77%, 57 KB/s]
Downloaded: 4865 file(s) [attempted 4865/6246 = 77%, 32 KB/s]
Downloaded: 4868 file(s) [attempted 4868/6246 = 77%, 213 KB/s]
Downloaded: 4875 file(s) [attempted 4875/6246 = 78%, 36 KB/s]
Downloaded: 4882 file(s) [attempted 4882/6246 = 78%, 20 KB/s]
Downloaded: 4898 file(s) [attempted 4898/6246 = 78%, 24 KB/s]
Downloaded: 4910 file(s) [attempted 4910/6246 = 78%, 25 KB/s]
Downloaded: 4915 file(s) [attempted 4915/6246 = 78%, 10 KB/s]
Downloaded: 4917 file(s) [attempted 4917/6246 = 78%, 26 KB/s]
Downloaded: 4925 file(s) [attempted 4925/6246 = 78%, 19 KB/s]
Downloaded: 4936 file(s) [attempted 4936/6246 = 79%, 59 KB/s]
Downloaded: 4948 file(s) [attempted 4948/6246 = 79%, 50 KB/s]
Downloaded: 4958 file(s) [attempted 4958/6246 = 79%, 14 KB/s]
Downloaded: 4962 file(s) [attempted 4962/6246 = 79%, 6 KB/s]
Downloaded: 4967 file(s) [attempted 4967/6246 = 79%, 13 KB/s]
Downloaded: 4974 file(s) [attempted 4974/6246 = 79%, 38 KB/s]
Downloaded: 4981 file(s) [attempted 4981/6246 = 79%, 50 KB/s]
Downloaded: 4991 file(s) [attempted 4991/6246 = 79%, 10 KB/s]
Downloaded: 5000 file(s) [attempted 5000/6246 = 80%, 18 KB/s]
Downloaded: 5010 file(s) [attempted 5010/6246 = 80%, 105 KB/s]
Downloaded: 5014 file(s) [attempted 5014/6246 = 80%, 134 KB/s]
Downloaded: 5017 file(s) [attempted 5017/6246 = 80%, 30 KB/s]
Downloaded: 5019 file(s) [attempted 5019/6246 = 80%, 72 KB/s]
Downloaded: 5026 file(s) [attempted 5026/6246 = 80%, 79 KB/s]
Downloaded: 5031 file(s) [attempted 5031/6246 = 80%, 18 KB/s]
Downloaded: 5040 file(s) [attempted 5040/6246 = 80%, 25 KB/s]
Downloaded: 5048 file(s) [attempted 5048/6246 = 80%, 15 KB/s]
Downloaded: 5055 file(s) [attempted 5055/6246 = 80%, 34 KB/s]
Downloaded: 5064 file(s) [attempted 5064/6246 = 81%, 9 KB/s]
Downloaded: 5067 file(s) [attempted 5067/6246 = 81%, 28 KB/s]
Downloaded: 5078 file(s) [attempted 5078/6246 = 81%, 42 KB/s]
Downloaded: 5085 file(s) [attempted 5085/6246 = 81%, 80 KB/s]
Downloaded: 5090 file(s) [attempted 5090/6246 = 81%, 128 KB/s]
Downloaded: 5102 file(s) [attempted 5102/6246 = 81%, 13 KB/s]
Downloaded: 5111 file(s) [attempted 5111/6246 = 81%, 7 KB/s]
Downloaded: 5114 file(s) [attempted 5114/6246 = 81%, 12 KB/s]
Downloaded: 5116 file(s) [attempted 5116/6246 = 81%, 17 KB/s]
Downloaded: 5126 file(s) [attempted 5126/6246 = 82%, 11 KB/s]
Downloaded: 5133 file(s) [attempted 5133/6246 = 82%, 20 KB/s]
Downloaded: 5145 file(s) [attempted 5145/6246 = 82%, 112 KB/s]
Downloaded: 5149 file(s) [attempted 5149/6246 = 82%, 19 KB/s]
Downloaded: 5161 file(s) [attempted 5161/6246 = 82%, 36 KB/s]
Downloaded: 5166 file(s) [attempted 5166/6246 = 82%, 48 KB/s]
Downloaded: 5168 file(s) [attempted 5168/6246 = 82%, 14 KB/s]
Downloaded: 5175 file(s) [attempted 5175/6246 = 82%, 26 KB/s]
Downloaded: 5185 file(s) [attempted 5185/6246 = 83%, 50 KB/s]
Downloaded: 5194 file(s) [attempted 5194/6246 = 83%, 13 KB/s]
Downloaded: 5204 file(s) [attempted 5204/6246 = 83%, 94 KB/s]
Downloaded: 5213 file(s) [attempted 5213/6246 = 83%, 26 KB/s]
Downloaded: 5216 file(s) [attempted 5216/6246 = 83%, 13 KB/s]
Downloaded: 5218 file(s) [attempted 5218/6246 = 83%, 101 KB/s]
Downloaded: 5230 file(s) [attempted 5230/6246 = 83%, 11 KB/s]
Downloaded: 5239 file(s) [attempted 5239/6246 = 83%, 5 KB/s]
Downloaded: 5251 file(s) [attempted 5251/6246 = 84%, 35 KB/s]
Downloaded: 5261 file(s) [attempted 5261/6246 = 84%, 57 KB/s]
Downloaded: 5263 file(s) [attempted 5263/6246 = 84%, 66 KB/s]
Downloaded: 5265 file(s) [attempted 5265/6246 = 84%, 10 KB/s]
Downloaded: 5270 file(s) [attempted 5270/6246 = 84%, 47 KB/s]
Downloaded: 5275 file(s) [attempted 5275/6246 = 84%, 55 KB/s]
Downloaded: 5282 file(s) [attempted 5282/6246 = 84%, 9 KB/s]
Downloaded: 5298 file(s) [attempted 5298/6246 = 84%, 37 KB/s]
Downloaded: 5308 file(s) [attempted 5308/6246 = 84%, 9 KB/s]
Downloaded: 5313 file(s) [attempted 5313/6246 = 85%, 51 KB/s]
Downloaded: 5317 file(s) [attempted 5317/6246 = 85%, 35 KB/s]
Downloaded: 5322 file(s) [attempted 5322/6246 = 85%, 119 KB/s]
Downloaded: 5324 file(s) [attempted 5324/6246 = 85%, 186 KB/s]
Downloaded: 5336 file(s) [attempted 5336/6246 = 85%, 20 KB/s]
Downloaded: 5347 file(s) [attempted 5347/6246 = 85%, 12 KB/s]
Downloaded: 5358 file(s) [attempted 5358/6246 = 85%, 14 KB/s]
Downloaded: 5362 file(s) [attempted 5362/6246 = 85%, 13 KB/s]
Downloaded: 5367 file(s) [attempted 5367/6246 = 85%, 26 KB/s]
Downloaded: 5374 file(s) [attempted 5374/6246 = 86%, 31 KB/s]
Downloaded: 5381 file(s) [attempted 5381/6246 = 86%, 67 KB/s]
Downloaded: 5393 file(s) [attempted 5393/6246 = 86%, 15 KB/s]
Downloaded: 5400 file(s) [attempted 5400/6246 = 86%, 98 KB/s]
Downloaded: 5407 file(s) [attempted 5407/6246 = 86%, 94 KB/s]
Downloaded: 5412 file(s) [attempted 5412/6246 = 86%, 192 KB/s]
Downloaded: 5414 file(s) [attempted 5414/6246 = 86%, 12 KB/s]
Downloaded: 5419 file(s) [attempted 5419/6246 = 86%, 165 KB/s]
Downloaded: 5426 file(s) [attempted 5426/6246 = 86%, 24 KB/s]
Downloaded: 5431 file(s) [attempted 5431/6246 = 86%, 31 KB/s]
Downloaded: 5438 file(s) [attempted 5438/6246 = 87%, 43 KB/s]
Downloaded: 5445 file(s) [attempted 5445/6246 = 87%, 14 KB/s]
Downloaded: 5452 file(s) [attempted 5452/6246 = 87%, 17 KB/s]
Downloaded: 5462 file(s) [attempted 5462/6246 = 87%, 11 KB/s]
Downloaded: 5466 file(s) [attempted 5466/6246 = 87%, 58 KB/s]
Downloaded: 5476 file(s) [attempted 5476/6246 = 87%, 26 KB/s]
Downloaded: 5483 file(s) [attempted 5483/6246 = 87%, 18 KB/s]
Downloaded: 5497 file(s) [attempted 5497/6246 = 88%, 19 KB/s]
Downloaded: 5504 file(s) [attempted 5504/6246 = 88%, 14 KB/s]
Downloaded: 5509 file(s) [attempted 5509/6246 = 88%, 12 KB/s]
Downloaded: 5511 file(s) [attempted 5511/6246 = 88%, 17 KB/s]
Downloaded: 5514 file(s) [attempted 5514/6246 = 88%, 22 KB/s]
Downloaded: 5516 file(s) [attempted 5516/6246 = 88%, 28 KB/s]
Downloaded: 5521 file(s) [attempted 5521/6246 = 88%, 22 KB/s]
Downloaded: 5527 file(s) [attempted 5527/6246 = 88%, 22 KB/s]
Downloaded: 5530 file(s) [attempted 5530/6246 = 88%, 15 KB/s]
Downloaded: 5540 file(s) [attempted 5540/6246 = 88%, 9 KB/s]
Downloaded: 5549 file(s) [attempted 5549/6246 = 88%, 6 KB/s]
Downloaded: 5556 file(s) [attempted 5556/6246 = 88%, 14 KB/s]
Downloaded: 5561 file(s) [attempted 5561/6246 = 89%, 24 KB/s]
Downloaded: 5563 file(s) [attempted 5563/6246 = 89%, 65 KB/s]
Downloaded: 5568 file(s) [attempted 5568/6246 = 89%, 101 KB/s]
Downloaded: 5578 file(s) [attempted 5578/6246 = 89%, 8 KB/s]
Downloaded: 5582 file(s) [attempted 5582/6246 = 89%, 38 KB/s]
Downloaded: 5589 file(s) [attempted 5589/6246 = 89%, 100 KB/s]
Downloaded: 5599 file(s) [attempted 5599/6246 = 89%, 10 KB/s]
Downloaded: 5611 file(s) [attempted 5611/6246 = 89%, 74 KB/s]
Downloaded: 5615 file(s) [attempted 5615/6246 = 89%, 5 KB/s]
Downloaded: 5623 file(s) [attempted 5623/6246 = 90%, 48 KB/s]
Downloaded: 5627 file(s) [attempted 5627/6246 = 90%, 28 KB/s]
Downloaded: 5637 file(s) [attempted 5637/6246 = 90%, 11 KB/s]
Downloaded: 5646 file(s) [attempted 5646/6246 = 90%, 39 KB/s]
Downloaded: 5656 file(s) [attempted 5656/6246 = 90%, 61 KB/s]
Downloaded: 5660 file(s) [attempted 5660/6246 = 90%, 10 KB/s]
Downloaded: 5667 file(s) [attempted 5667/6246 = 90%, 6 KB/s]
Downloaded: 5672 file(s) [attempted 5672/6246 = 90%, 12 KB/s]
Downloaded: 5679 file(s) [attempted 5679/6246 = 90%, 23 KB/s]
Downloaded: 5688 file(s) [attempted 5688/6246 = 91%, 91 KB/s]
Downloaded: 5698 file(s) [attempted 5698/6246 = 91%, 18 KB/s]
Downloaded: 5705 file(s) [attempted 5705/6246 = 91%, 105 KB/s]
Downloaded: 5710 file(s) [attempted 5710/6246 = 91%, 18 KB/s]
Downloaded: 5712 file(s) [attempted 5712/6246 = 91%, 22 KB/s]
Downloaded: 5715 file(s) [attempted 5715/6246 = 91%, 36 KB/s]
Downloaded: 5717 file(s) [attempted 5717/6246 = 91%, 16 KB/s]
Downloaded: 5724 file(s) [attempted 5724/6246 = 91%, 71 KB/s]
Downloaded: 5731 file(s) [attempted 5731/6246 = 91%, 26 KB/s]
Downloaded: 5741 file(s) [attempted 5741/6246 = 91%, 43 KB/s]
Downloaded: 5750 file(s) [attempted 5750/6246 = 92%, 7 KB/s]
Downloaded: 5755 file(s) [attempted 5755/6246 = 92%, 8 KB/s]
Downloaded: 5760 file(s) [attempted 5760/6246 = 92%, 4 KB/s]
Downloaded: 5762 file(s) [attempted 5762/6246 = 92%, 22 KB/s]
Downloaded: 5764 file(s) [attempted 5764/6246 = 92%, 59 KB/s]
